;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2020 1:03:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x130C	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x1310	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x1314	0xF000C078  	MOVFF       Gen_Read_read_bytes_L0, R0
0x1318	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x131A	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x131C	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x131E	0xDD30      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1320	0xF072C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x1324	0x0E7C      	MOVLW       _configDescriptor1
0x1326	0x0100      	MOVLB       0
0x1328	0x6F79      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x132A	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x132C	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x132E	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1330	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1332	0xDE16      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1334	0xF073C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4715 :: 		
0x1338	0x5172      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x133A	0x5C00      	SUBWF       R0, 0 
0x133C	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex261
;__Lib_USB_genHID.c,4716 :: 		
0x133E	0xF000C072  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x1342	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4717 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex261:
;__Lib_USB_genHID.c,4718 :: 		
0x1344	0xF000C073  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4721 :: 		
L_end_GetMaxStrignDscIndex:
0x1348	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x134A	0x0E20      	MOVLW       32
0x134C	0x5C2B      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x134E	0xE303      	BNC         L__Gen_Write280
0x1350	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1352	0xD001      	BRA         L__Gen_Write280
0x1354	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x1356	0x6A00      	CLRF        R0 
0x1358	0xD04E      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x135A	0xF079C051  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x135E	0xF07AC052  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1362	0xDCF3      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1364	0x5200      	MOVF        R0, 1 
0x1366	0xE146      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x1368	0xF079C075  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x136C	0x0E01      	MOVLW       1
0x136E	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x1370	0xF07BC072  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x1374	0xF07CC073  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x1378	0xF07DC074  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x137C	0xDD60      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x137E	0xF051C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1382	0xF052C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x1386	0x6A56      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x1388	0x6A57      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x138A	0x6A58      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x138C	0x6A59      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x138E	0xF079C051  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1392	0xF07AC052  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1396	0xDCD9      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1398	0x5200      	MOVF        R0, 1 
0x139A	0xE016      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x139C	0x0E20      	MOVLW       32
0x139E	0x5C2B      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x13A0	0xE303      	BNC         L__Gen_Write279
0x13A2	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x13A4	0xD001      	BRA         L__Gen_Write279
0x13A6	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x13A8	0x6A00      	CLRF        R0 
0x13AA	0xD025      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x13AC	0x0E01      	MOVLW       1
0x13AE	0x6E01      	MOVWF       R1 
0x13B0	0x5001      	MOVF        R1, 0 
0x13B2	0x0A00      	XORLW       0
0x13B4	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x13B6	0xDE83      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x13B8	0x5056      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x13BA	0x1057      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x13BC	0x1058      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x13BE	0x1059      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x13C0	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x13C2	0x6A00      	CLRF        R0 
0x13C4	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x13C6	0xD7E3      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x13C8	0xF076C051  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x13CC	0xF077C052  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x13D0	0x0E00      	MOVLW       0
0x13D2	0x1852      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x13D4	0xE102      	BNZ         L__Gen_Write338
0x13D6	0x0E00      	MOVLW       0
0x13D8	0x1851      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write338:
0x13DA	0xE00A      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x13DC	0x0E01      	MOVLW       1
0x13DE	0x0100      	MOVLB       0
0x13E0	0x2576      	ADDWF       Gen_Write_handle_L0, 0, 1
0x13E2	0x6EE9      	MOVWF       FSR0L 
0x13E4	0x0E00      	MOVLW       0
0x13E6	0x2177      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x13E8	0x6EEA      	MOVWF       FSR0L+1 
0x13EA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13EE	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x13F0	0x6A00      	CLRF        R0 
0x13F2	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x13F4	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x13F6	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x13F8	0x502B      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x13FA	0x0A00      	XORLW       0
0x13FC	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x13FE	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1400	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1402	0xF004EC82  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x1406	0xDCB7      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x1408	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x140A	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x140C	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x140E	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x1410	0x0E01      	MOVLW       1
0x1412	0x6E2B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x1414	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x1416	0xDF83      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1418	0xF032C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x141C	0x0E01      	MOVLW       1
0x141E	0x6E4B      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4646 :: 		
0x1420	0xF02EC06E  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1424	0xF02FC06F  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x1428	0xF05DC070  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x142C	0xF05EC071  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x1430	0xDC4D      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,4649 :: 		
0x1432	0x0E01      	MOVLW       1
0x1434	0x6E01      	MOVWF       R1 
0x1436	0x5001      	MOVF        R1, 0 
0x1438	0x0A01      	XORLW       1
0x143A	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x143C	0xDFDD      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x143E	0x0012      	RETURN      0
; end of _HID_Enable
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x1440	0x502B      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1442	0x0A01      	XORLW       1
0x1444	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1446	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1448	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x144A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x144C	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x144E	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x1450	0x0E02      	MOVLW       2
0x1452	0x6E2B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1454	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1456	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1458	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x145A	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2835 :: 		
0x145C	0x0EFB      	MOVLW       251
0x145E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x1460	0xF005ECF0  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1464	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1466	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1468	0xDC2F      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x146A	0xD0DC      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x146C	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x146E	0xD018      	BRA         L_USB_Interrupt_Proc58
0x1470	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1472	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2864 :: 		
0x1474	0xDC2B      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2865 :: 		
0x1476	0x0E04      	MOVLW       4
0x1478	0x6E2B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x147A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x147C	0x0104      	MOVLB       4
0x147E	0x6F02      	MOVWF       1026, 1
0x1480	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1482	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1484	0x0E08      	MOVLW       8
0x1486	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1488	0x0E00      	MOVLW       0
0x148A	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x148C	0x6E00      	MOVWF       R0 
0x148E	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x1492	0x0E8C      	MOVLW       140
0x1494	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1496	0x6E00      	MOVWF       R0 
0x1498	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x149C	0x0EFE      	MOVLW       254
0x149E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x14A0	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x14A2	0xD006      	BRA         L_USB_Interrupt_Proc61
0x14A4	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x14A6	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x14A8	0xF006EC0E  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x14AC	0x0EEF      	MOVLW       239
0x14AE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x14B0	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x14B2	0xD004      	BRA         L_USB_Interrupt_Proc64
0x14B4	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x14B6	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x14B8	0x0EBF      	MOVLW       191
0x14BA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x14BC	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x14BE	0xD004      	BRA         L_USB_Interrupt_Proc67
0x14C0	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x14C2	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x14C4	0xF005ECAB  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x14C8	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x14CA	0xD002      	BRA         L_USB_Interrupt_Proc70
0x14CC	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x14CE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x14D0	0x0E04      	MOVLW       4
0x14D2	0x5C2B      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x14D4	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x14D6	0xF006EC64  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x14DA	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x14DC	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x14DE	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x14E0	0x0100      	MOVLB       0
0x14E2	0x6B80      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x14E4	0x0E04      	MOVLW       4
0x14E6	0x5D80      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x14E8	0xB0D8      	BTFSC       STATUS, 0 
0x14EA	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x14EC	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x14EE	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x14F0	0xF05ACF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x14F4	0x0EF7      	MOVLW       247
0x14F6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x14F8	0x0E78      	MOVLW       120
0x14FA	0x145A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14FC	0x6E01      	MOVWF       R1 
0x14FE	0x5001      	MOVF        R1, 0 
0x1500	0x0A00      	XORLW       0
0x1502	0xA4D8      	BTFSS       STATUS, 2 
0x1504	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x1506	0x0EFD      	MOVLW       253
0x1508	0x145A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x150A	0x6E01      	MOVWF       R1 
0x150C	0x6A02      	CLRF        R2 
0x150E	0x0EFF      	MOVLW       255
0x1510	0x1602      	ANDWF       R2, 1 
0x1512	0x0E00      	MOVLW       0
0x1514	0x1802      	XORWF       R2, 0 
0x1516	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x1518	0x0E00      	MOVLW       0
0x151A	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x151C	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x151E	0x0E7E      	MOVLW       126
0x1520	0x145A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1522	0x6E01      	MOVWF       R1 
0x1524	0xF003C001  	MOVFF       R1, R3
0x1528	0x3203      	RRCF        R3, 1 
0x152A	0x9E03      	BCF         R3, 7 
0x152C	0xF000C003  	MOVFF       R3, R0
0x1530	0x0E00      	MOVLW       0
0x1532	0x6E01      	MOVWF       R1 
0x1534	0x3600      	RLCF        R0, 1 
0x1536	0x9000      	BCF         R0, 0 
0x1538	0x3601      	RLCF        R1, 1 
0x153A	0x3600      	RLCF        R0, 1 
0x153C	0x9000      	BCF         R0, 0 
0x153E	0x3601      	RLCF        R1, 1 
0x1540	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1542	0x2400      	ADDWF       R0, 0 
0x1544	0x6E02      	MOVWF       R2 
0x1546	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1548	0x2001      	ADDWFC      R1, 0 
0x154A	0x6E03      	MOVWF       R3 
0x154C	0xF061C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1550	0xF062C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1554	0xF06CC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1558	0xF06DC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x155C	0x0E04      	MOVLW       4
0x155E	0x196C      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1560	0x6E00      	MOVWF       R0 
0x1562	0xF06CC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1566	0xFFE9C002  	MOVFF       R2, FSR0L
0x156A	0xFFEAC003  	MOVFF       R3, FSR0H
0x156E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1572	0xF001C000  	MOVFF       R0, R1
0x1576	0x0E3C      	MOVLW       60
0x1578	0x1601      	ANDWF       R1, 1 
0x157A	0x3201      	RRCF        R1, 1 
0x157C	0x9E01      	BCF         R1, 7 
0x157E	0x3201      	RRCF        R1, 1 
0x1580	0x9E01      	BCF         R1, 7 
0x1582	0x5001      	MOVF        R1, 0 
0x1584	0x0A0D      	XORLW       13
0x1586	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1588	0x0E02      	MOVLW       2
0x158A	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x158C	0x6EE9      	MOVWF       FSR0L 
0x158E	0x0E00      	MOVLW       0
0x1590	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1592	0x6EEA      	MOVWF       FSR0L+1 
0x1594	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1598	0xF002CFEE  	MOVFF       POSTINC0, R2
0x159C	0x5002      	MOVF        R2, 0 
0x159E	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15A0	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x15A2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15A4	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x15A6	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x15A8	0x0E02      	MOVLW       2
0x15AA	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x15AC	0x6EE1      	MOVWF       FSR1L 
0x15AE	0x0E00      	MOVLW       0
0x15B0	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15B2	0x6EE2      	MOVWF       FSR1L+1 
0x15B4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15B6	0x6EE6      	MOVWF       POSTINC1 
0x15B8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15BA	0x6EE6      	MOVWF       POSTINC1 
0x15BC	0x6B7F      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x15BE	0x0E08      	MOVLW       8
0x15C0	0x5D7F      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15C2	0xE214      	BC          L_USB_Interrupt_Proc82
0x15C4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15C6	0x6EE1      	MOVWF       FSR1L 
0x15C8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15CA	0x6EE2      	MOVWF       FSR1L+1 
0x15CC	0x517F      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15CE	0x26E1      	ADDWF       FSR1L, 1 
0x15D0	0xB0D8      	BTFSC       STATUS, 0 
0x15D2	0x2AE2      	INCF        FSR1L+1, 1 
0x15D4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15D6	0x6EE9      	MOVWF       FSR0L 
0x15D8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15DA	0x6EEA      	MOVWF       FSR0L+1 
0x15DC	0x517F      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
